0.333333333333
(150, 2, 96)
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [48], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [72], [73], [75], [77], [78], [79], [82], [87], [92], [93], [94], [97], [98], [99], [105], [107], [108], [111], [112], [114], [119], [120], [121], [122], [124], [125], [128], [129], [139], [140], [142], [143], [144], [149], [3, 30], [81, 74, 131], [56, 5], [101, 6], [7, 35, 15], [43, 102], [116, 70], [42, 54, 103], [65, 109, 63], [85, 118, 23], [132, 117, 126, 133], [113, 134, 127], [145, 130, 90], [104, 46, 84, 110, 22, 60], [17, 135, 68, 49, 31], [137, 138, 106, 1], [64, 148, 115, 147, 141], [0, 4, 8, 76, 18, 146, 19, 55], [88, 66, 83, 47], [96, 2, 67, 136, 20, 86, 123, 29, 95], [80, 100, 41, 16, 89, 25, 91]]

89:
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [48], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [72], [73], [75], [77], [78], [79], [82], [87], [92], [93], [94], [97], [98], [99], [105], [107], [108], [111], [112], [114], [119], [120], [121], [122], [124], [125], [128], [129], [139], [140], [142], [143], [144], [149], [3, 30], [81, 74, 131], [56, 5], [101, 6], [7, 35, 15], [43, 102], [116, 70], [91, 100], [42, 54, 103], [65, 109, 63], [85, 118, 23], [132, 117, 126, 133], [113, 134, 127], [145, 130, 90], [104, 46, 84, 110, 22, 60], [17, 135, 68, 49, 31], [137, 138, 106, 1], [64, 148, 115, 147, 141], [0, 4, 8, 76, 18, 146, 19, 55], [16, 80, 25, 41, 89], [88, 66, 83, 47], [96, 2, 67, 136, 20, 86, 123, 29, 95]]

90:
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [48], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [72], [73], [75], [77], [78], [79], [82], [87], [92], [93], [94], [97], [98], [99], [105], [107], [108], [111], [112], [114], [119], [120], [121], [122], [124], [125], [128], [129], [139], [140], [142], [143], [144], [149], [3, 30], [81, 74, 131], [56, 5], [101, 6], [7, 35, 15], [43, 102], [67, 86], [116, 70], [91, 100], [42, 54, 103], [65, 109, 63], [85, 118, 23], [132, 117, 126, 133], [113, 134, 127], [145, 130, 90], [104, 46, 84, 110, 22, 60], [17, 135, 68, 49, 31], [137, 138, 106, 1], [64, 148, 115, 147, 141], [0, 4, 8, 76, 18, 146, 19, 55], [16, 80, 25, 41, 89], [96, 2, 136, 20, 123, 29, 95], [88, 66, 83, 47]]

91:
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [48], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [72], [73], [75], [77], [78], [79], [82], [87], [92], [93], [94], [97], [98], [99], [105], [107], [108], [111], [112], [114], [119], [120], [121], [122], [124], [125], [128], [129], [139], [140], [142], [143], [144], [149], [3, 30], [81, 74, 131], [56, 5], [101, 6], [7, 35, 15], [43, 102], [83, 47], [88, 66], [67, 86], [116, 70], [91, 100], [42, 54, 103], [65, 109, 63], [85, 118, 23], [132, 117, 126, 133], [113, 134, 127], [145, 130, 90], [104, 46, 84, 110, 22, 60], [17, 135, 68, 49, 31], [137, 138, 106, 1], [64, 148, 115, 147, 141], [0, 4, 8, 76, 18, 146, 19, 55], [16, 80, 25, 41, 89], [96, 2, 136, 20, 123, 29, 95]]

92:
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [48], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [72], [73], [75], [77], [78], [79], [82], [87], [92], [93], [94], [97], [98], [99], [105], [107], [108], [111], [112], [114], [119], [120], [121], [122], [124], [125], [128], [129], [139], [140], [142], [143], [144], [149], [3, 30], [81, 74, 131], [56, 5], [101, 6], [7, 35, 15], [96, 2, 20], [43, 102], [83, 47], [88, 66], [67, 86], [116, 70], [91, 100], [42, 54, 103], [65, 109, 63], [85, 118, 23], [132, 117, 126, 133], [113, 134, 127], [145, 130, 90], [136, 123, 29, 95], [104, 46, 84, 110, 22, 60], [17, 135, 68, 49, 31], [137, 138, 106, 1], [64, 148, 115, 147, 141], [0, 4, 8, 76, 18, 146, 19, 55], [16, 80, 25, 41, 89]]

93:
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [48], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [72], [73], [75], [77], [78], [79], [82], [87], [92], [93], [94], [97], [98], [99], [105], [107], [108], [111], [112], [114], [119], [120], [121], [122], [124], [125], [128], [129], [139], [140], [142], [143], [144], [149], [3, 30], [81, 74, 131], [56, 5], [101, 6], [7, 35, 15], [16, 80], [96, 2, 20], [43, 102], [83, 47], [88, 66], [67, 86], [116, 70], [89, 41, 25], [91, 100], [42, 54, 103], [65, 109, 63], [85, 118, 23], [132, 117, 126, 133], [113, 134, 127], [145, 130, 90], [136, 123, 29, 95], [104, 46, 84, 110, 22, 60], [17, 135, 68, 49, 31], [137, 138, 106, 1], [64, 148, 115, 147, 141], [0, 4, 8, 76, 18, 146, 19, 55]]

94:
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [48], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [72], [73], [75], [77], [78], [79], [82], [87], [92], [93], [94], [97], [98], [99], [105], [107], [108], [111], [112], [114], [119], [120], [121], [122], [124], [125], [128], [129], [139], [140], [142], [143], [144], [149], [3, 30], [81, 74, 131], [8, 146, 19, 55], [0, 76, 18, 4], [56, 5], [101, 6], [7, 35, 15], [16, 80], [96, 2, 20], [43, 102], [83, 47], [88, 66], [67, 86], [116, 70], [89, 41, 25], [91, 100], [42, 54, 103], [65, 109, 63], [85, 118, 23], [132, 117, 126, 133], [113, 134, 127], [145, 130, 90], [136, 123, 29, 95], [104, 46, 84, 110, 22, 60], [17, 135, 68, 49, 31], [137, 138, 106, 1], [64, 148, 115, 147, 141]]

95:
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [48], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [72], [73], [75], [77], [78], [79], [82], [87], [92], [93], [94], [97], [98], [99], [105], [107], [108], [111], [112], [114], [119], [120], [121], [122], [124], [125], [128], [129], [139], [140], [142], [143], [144], [149], [3, 30], [115, 141], [81, 74, 131], [8, 146, 19, 55], [0, 76, 18, 4], [56, 5], [101, 6], [7, 35, 15], [16, 80], [96, 2, 20], [43, 102], [83, 47], [88, 66], [67, 86], [116, 70], [89, 41, 25], [91, 100], [42, 54, 103], [65, 109, 63], [85, 118, 23], [132, 117, 126, 133], [113, 134, 127], [145, 130, 90], [136, 123, 29, 95], [64, 147, 148], [104, 46, 84, 110, 22, 60], [17, 135, 68, 49, 31], [137, 138, 106, 1]]

96:
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [48], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [72], [73], [75], [77], [78], [79], [82], [87], [92], [93], [94], [97], [98], [99], [105], [107], [108], [111], [112], [114], [119], [120], [121], [122], [124], [125], [128], [129], [139], [140], [142], [143], [144], [149], [3, 30], [137, 138], [115, 141], [81, 74, 131], [8, 146, 19, 55], [0, 76, 18, 4], [1, 106], [56, 5], [101, 6], [7, 35, 15], [16, 80], [96, 2, 20], [43, 102], [83, 47], [88, 66], [67, 86], [116, 70], [89, 41, 25], [91, 100], [42, 54, 103], [65, 109, 63], [85, 118, 23], [132, 117, 126, 133], [113, 134, 127], [145, 130, 90], [136, 123, 29, 95], [64, 147, 148], [104, 46, 84, 110, 22, 60], [17, 135, 68, 49, 31]]

97:
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [48], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [72], [73], [75], [77], [78], [79], [82], [87], [92], [93], [94], [97], [98], [99], [105], [107], [108], [111], [112], [114], [119], [120], [121], [122], [124], [125], [128], [129], [139], [140], [142], [143], [144], [149], [3, 30], [68, 31], [17, 49, 135], [137, 138], [115, 141], [81, 74, 131], [8, 146, 19, 55], [0, 76, 18, 4], [1, 106], [56, 5], [101, 6], [7, 35, 15], [16, 80], [96, 2, 20], [43, 102], [83, 47], [88, 66], [67, 86], [116, 70], [89, 41, 25], [91, 100], [42, 54, 103], [65, 109, 63], [85, 118, 23], [132, 117, 126, 133], [113, 134, 127], [145, 130, 90], [136, 123, 29, 95], [64, 147, 148], [104, 46, 84, 110, 22, 60]]

98:
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [48], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [72], [73], [75], [77], [78], [79], [82], [87], [92], [93], [94], [97], [98], [99], [105], [107], [108], [111], [112], [114], [119], [120], [121], [122], [124], [125], [128], [129], [139], [140], [142], [143], [144], [149], [3, 30], [110, 22], [68, 31], [17, 49, 135], [137, 138], [115, 141], [81, 74, 131], [8, 146, 19, 55], [0, 76, 18, 4], [1, 106], [56, 5], [101, 6], [7, 35, 15], [16, 80], [96, 2, 20], [43, 102], [83, 47], [88, 66], [67, 86], [116, 70], [89, 41, 25], [91, 100], [42, 54, 103], [104, 60, 84, 46], [65, 109, 63], [85, 118, 23], [132, 117, 126, 133], [113, 134, 127], [145, 130, 90], [136, 123, 29, 95], [64, 147, 148]]

99:
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [48], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [72], [73], [75], [77], [78], [79], [82], [87], [92], [93], [94], [97], [98], [99], [105], [107], [108], [111], [112], [114], [119], [120], [121], [122], [124], [125], [128], [129], [139], [140], [142], [143], [144], [148], [149], [3, 30], [110, 22], [68, 31], [17, 49, 135], [137, 138], [115, 141], [81, 74, 131], [8, 146, 19, 55], [0, 76, 18, 4], [1, 106], [56, 5], [101, 6], [7, 35, 15], [16, 80], [96, 2, 20], [43, 102], [83, 47], [64, 147], [88, 66], [67, 86], [116, 70], [89, 41, 25], [91, 100], [42, 54, 103], [104, 60, 84, 46], [65, 109, 63], [85, 118, 23], [132, 117, 126, 133], [113, 134, 127], [145, 130, 90], [136, 123, 29, 95]]

100:
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [48], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [72], [73], [75], [77], [78], [79], [82], [87], [92], [93], [94], [97], [98], [99], [105], [107], [108], [111], [112], [114], [119], [120], [121], [122], [124], [125], [128], [129], [136], [139], [140], [142], [143], [144], [148], [149], [3, 30], [110, 22], [68, 31], [17, 49, 135], [137, 138], [115, 141], [81, 74, 131], [8, 146, 19, 55], [0, 76, 18, 4], [1, 106], [56, 5], [101, 6], [7, 35, 15], [16, 80], [96, 2, 20], [43, 102], [83, 47], [64, 147], [88, 66], [67, 86], [116, 70], [89, 41, 25], [91, 100], [42, 54, 103], [104, 60, 84, 46], [65, 109, 63], [85, 118, 23], [123, 29, 95], [132, 117, 126, 133], [113, 134, 127], [145, 130, 90]]

101:
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [48], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [72], [73], [75], [77], [78], [79], [82], [87], [92], [93], [94], [97], [98], [99], [105], [107], [108], [111], [112], [114], [119], [120], [121], [122], [124], [125], [128], [129], [130], [136], [139], [140], [142], [143], [144], [148], [149], [3, 30], [110, 22], [68, 31], [17, 49, 135], [137, 138], [145, 90], [115, 141], [81, 74, 131], [8, 146, 19, 55], [0, 76, 18, 4], [1, 106], [56, 5], [101, 6], [7, 35, 15], [16, 80], [96, 2, 20], [43, 102], [83, 47], [64, 147], [88, 66], [67, 86], [116, 70], [89, 41, 25], [91, 100], [42, 54, 103], [104, 60, 84, 46], [65, 109, 63], [85, 118, 23], [123, 29, 95], [132, 117, 126, 133], [113, 134, 127]]

102:
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [48], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [72], [73], [75], [77], [78], [79], [82], [87], [92], [93], [94], [97], [98], [99], [105], [107], [108], [111], [112], [114], [119], [120], [121], [122], [124], [125], [127], [128], [129], [130], [136], [139], [140], [142], [143], [144], [148], [149], [3, 30], [110, 22], [68, 31], [17, 49, 135], [137, 138], [145, 90], [113, 134], [115, 141], [81, 74, 131], [8, 146, 19, 55], [0, 76, 18, 4], [1, 106], [56, 5], [101, 6], [7, 35, 15], [16, 80], [96, 2, 20], [43, 102], [83, 47], [64, 147], [88, 66], [67, 86], [116, 70], [89, 41, 25], [91, 100], [42, 54, 103], [104, 60, 84, 46], [65, 109, 63], [85, 118, 23], [123, 29, 95], [132, 117, 126, 133]]

103:
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [48], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [72], [73], [75], [77], [78], [79], [82], [87], [92], [93], [94], [97], [98], [99], [105], [107], [108], [111], [112], [114], [119], [120], [121], [122], [124], [125], [126], [127], [128], [129], [130], [136], [139], [140], [142], [143], [144], [148], [149], [3, 30], [110, 22], [68, 31], [17, 49, 135], [137, 138], [145, 90], [113, 134], [115, 141], [81, 74, 131], [132, 117, 133], [8, 146, 19, 55], [0, 76, 18, 4], [1, 106], [56, 5], [101, 6], [7, 35, 15], [16, 80], [96, 2, 20], [43, 102], [83, 47], [64, 147], [88, 66], [67, 86], [116, 70], [89, 41, 25], [91, 100], [42, 54, 103], [104, 60, 84, 46], [65, 109, 63], [85, 118, 23], [123, 29, 95]]

104:
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [48], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [72], [73], [75], [77], [78], [79], [82], [87], [92], [93], [94], [97], [98], [99], [105], [107], [108], [111], [112], [114], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [136], [139], [140], [142], [143], [144], [148], [149], [3, 30], [110, 22], [29, 95], [68, 31], [17, 49, 135], [137, 138], [145, 90], [113, 134], [115, 141], [81, 74, 131], [132, 117, 133], [8, 146, 19, 55], [0, 76, 18, 4], [1, 106], [56, 5], [101, 6], [7, 35, 15], [16, 80], [96, 2, 20], [43, 102], [83, 47], [64, 147], [88, 66], [67, 86], [116, 70], [89, 41, 25], [91, 100], [42, 54, 103], [104, 60, 84, 46], [65, 109, 63], [85, 118, 23]]

105:
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [48], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [72], [73], [75], [77], [78], [79], [82], [87], [92], [93], [94], [97], [98], [99], [105], [107], [108], [111], [112], [114], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [136], [139], [140], [142], [143], [144], [148], [149], [3, 30], [110, 22], [29, 95], [68, 31], [17, 49, 135], [137, 138], [145, 90], [113, 134], [115, 141], [81, 74, 131], [132, 117, 133], [8, 146, 19, 55], [0, 76, 18, 4], [1, 106], [56, 5], [101, 6], [7, 35, 15], [16, 80], [96, 2, 20], [85, 23], [43, 102], [83, 47], [64, 147], [88, 66], [67, 86], [116, 70], [89, 41, 25], [91, 100], [42, 54, 103], [104, 60, 84, 46], [65, 109, 63]]

106:
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [48], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [72], [73], [75], [77], [78], [79], [82], [87], [92], [93], [94], [97], [98], [99], [105], [107], [108], [109], [111], [112], [114], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [136], [139], [140], [142], [143], [144], [148], [149], [3, 30], [110, 22], [29, 95], [68, 31], [17, 49, 135], [137, 138], [145, 90], [113, 134], [115, 141], [81, 74, 131], [132, 117, 133], [8, 146, 19, 55], [0, 76, 18, 4], [1, 106], [56, 5], [101, 6], [7, 35, 15], [16, 80], [96, 2, 20], [85, 23], [43, 102], [83, 47], [65, 63], [64, 147], [88, 66], [67, 86], [116, 70], [89, 41, 25], [91, 100], [42, 54, 103], [104, 60, 84, 46]]

107:
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [48], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [72], [73], [75], [77], [78], [79], [82], [87], [92], [93], [94], [97], [98], [99], [104], [105], [107], [108], [109], [111], [112], [114], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [136], [139], [140], [142], [143], [144], [148], [149], [3, 30], [110, 22], [29, 95], [68, 31], [17, 49, 135], [137, 138], [145, 90], [113, 134], [115, 141], [81, 74, 131], [132, 117, 133], [8, 146, 19, 55], [0, 76, 18, 4], [1, 106], [56, 5], [101, 6], [7, 35, 15], [16, 80], [96, 2, 20], [85, 23], [43, 102], [83, 47], [84, 60, 46], [65, 63], [64, 147], [88, 66], [67, 86], [116, 70], [89, 41, 25], [91, 100], [42, 54, 103]]

108:
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [48], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [72], [73], [75], [77], [78], [79], [82], [87], [92], [93], [94], [97], [98], [99], [103], [104], [105], [107], [108], [109], [111], [112], [114], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [136], [139], [140], [142], [143], [144], [148], [149], [3, 30], [110, 22], [29, 95], [68, 31], [17, 49, 135], [137, 138], [145, 90], [113, 134], [115, 141], [81, 74, 131], [132, 117, 133], [8, 146, 19, 55], [0, 76, 18, 4], [1, 106], [56, 5], [101, 6], [7, 35, 15], [16, 80], [96, 2, 20], [85, 23], [42, 54], [43, 102], [83, 47], [84, 60, 46], [65, 63], [64, 147], [88, 66], [67, 86], [116, 70], [89, 41, 25], [91, 100]]

109:
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [48], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [72], [73], [75], [77], [78], [79], [82], [87], [91], [92], [93], [94], [97], [98], [99], [100], [103], [104], [105], [107], [108], [109], [111], [112], [114], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [136], [139], [140], [142], [143], [144], [148], [149], [3, 30], [110, 22], [29, 95], [68, 31], [17, 49, 135], [137, 138], [145, 90], [113, 134], [115, 141], [81, 74, 131], [132, 117, 133], [8, 146, 19, 55], [0, 76, 18, 4], [1, 106], [56, 5], [101, 6], [7, 35, 15], [16, 80], [96, 2, 20], [85, 23], [42, 54], [43, 102], [83, 47], [84, 60, 46], [65, 63], [64, 147], [88, 66], [67, 86], [116, 70], [89, 41, 25]]

110:
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [48], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [71], [72], [73], [75], [77], [78], [79], [82], [87], [89], [91], [92], [93], [94], [97], [98], [99], [100], [103], [104], [105], [107], [108], [109], [111], [112], [114], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [136], [139], [140], [142], [143], [144], [148], [149], [3, 30], [110, 22], [25, 41], [29, 95], [68, 31], [17, 49, 135], [137, 138], [145, 90], [113, 134], [115, 141], [81, 74, 131], [132, 117, 133], [8, 146, 19, 55], [0, 76, 18, 4], [1, 106], [56, 5], [101, 6], [7, 35, 15], [16, 80], [96, 2, 20], [85, 23], [42, 54], [43, 102], [83, 47], [84, 60, 46], [65, 63], [64, 147], [88, 66], [67, 86], [116, 70]]

111:
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [48], [50], [51], [52], [53], [57], [58], [59], [61], [62], [69], [70], [71], [72], [73], [75], [77], [78], [79], [82], [87], [89], [91], [92], [93], [94], [97], [98], [99], [100], [103], [104], [105], [107], [108], [109], [111], [112], [114], [116], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [136], [139], [140], [142], [143], [144], [148], [149], [3, 30], [110, 22], [25, 41], [29, 95], [68, 31], [17, 49, 135], [137, 138], [145, 90], [113, 134], [115, 141], [81, 74, 131], [132, 117, 133], [8, 146, 19, 55], [0, 76, 18, 4], [1, 106], [56, 5], [101, 6], [7, 35, 15], [16, 80], [96, 2, 20], [85, 23], [42, 54], [43, 102], [83, 47], [84, 60, 46], [65, 63], [64, 147], [88, 66], [67, 86]]

112:
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [48], [50], [51], [52], [53], [57], [58], [59], [61], [62], [67], [69], [70], [71], [72], [73], [75], [77], [78], [79], [82], [86], [87], [89], [91], [92], [93], [94], [97], [98], [99], [100], [103], [104], [105], [107], [108], [109], [111], [112], [114], [116], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [136], [139], [140], [142], [143], [144], [148], [149], [3, 30], [110, 22], [25, 41], [29, 95], [68, 31], [17, 49, 135], [137, 138], [145, 90], [113, 134], [115, 141], [81, 74, 131], [132, 117, 133], [8, 146, 19, 55], [0, 76, 18, 4], [1, 106], [56, 5], [101, 6], [7, 35, 15], [16, 80], [96, 2, 20], [85, 23], [42, 54], [43, 102], [83, 47], [84, 60, 46], [65, 63], [64, 147], [88, 66]]

113:
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [48], [50], [51], [52], [53], [57], [58], [59], [61], [62], [66], [67], [69], [70], [71], [72], [73], [75], [77], [78], [79], [82], [86], [87], [88], [89], [91], [92], [93], [94], [97], [98], [99], [100], [103], [104], [105], [107], [108], [109], [111], [112], [114], [116], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [136], [139], [140], [142], [143], [144], [148], [149], [3, 30], [110, 22], [25, 41], [29, 95], [68, 31], [17, 49, 135], [137, 138], [145, 90], [113, 134], [115, 141], [81, 74, 131], [132, 117, 133], [8, 146, 19, 55], [0, 76, 18, 4], [1, 106], [56, 5], [101, 6], [7, 35, 15], [16, 80], [96, 2, 20], [85, 23], [42, 54], [43, 102], [83, 47], [84, 60, 46], [65, 63], [64, 147]]

114:
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [48], [50], [51], [52], [53], [57], [58], [59], [61], [62], [64], [66], [67], [69], [70], [71], [72], [73], [75], [77], [78], [79], [82], [86], [87], [88], [89], [91], [92], [93], [94], [97], [98], [99], [100], [103], [104], [105], [107], [108], [109], [111], [112], [114], [116], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [136], [139], [140], [142], [143], [144], [147], [148], [149], [3, 30], [110, 22], [25, 41], [29, 95], [68, 31], [17, 49, 135], [137, 138], [145, 90], [113, 134], [115, 141], [81, 74, 131], [132, 117, 133], [8, 146, 19, 55], [0, 76, 18, 4], [1, 106], [56, 5], [101, 6], [7, 35, 15], [16, 80], [96, 2, 20], [85, 23], [42, 54], [43, 102], [83, 47], [84, 60, 46], [65, 63]]

115:
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [48], [50], [51], [52], [53], [57], [58], [59], [61], [62], [63], [64], [65], [66], [67], [69], [70], [71], [72], [73], [75], [77], [78], [79], [82], [86], [87], [88], [89], [91], [92], [93], [94], [97], [98], [99], [100], [103], [104], [105], [107], [108], [109], [111], [112], [114], [116], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [136], [139], [140], [142], [143], [144], [147], [148], [149], [3, 30], [110, 22], [25, 41], [29, 95], [68, 31], [17, 49, 135], [137, 138], [145, 90], [113, 134], [115, 141], [81, 74, 131], [132, 117, 133], [8, 146, 19, 55], [0, 76, 18, 4], [1, 106], [56, 5], [101, 6], [7, 35, 15], [16, 80], [96, 2, 20], [85, 23], [42, 54], [43, 102], [83, 47], [84, 60, 46]]

116:
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [48], [50], [51], [52], [53], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [69], [70], [71], [72], [73], [75], [77], [78], [79], [82], [86], [87], [88], [89], [91], [92], [93], [94], [97], [98], [99], [100], [103], [104], [105], [107], [108], [109], [111], [112], [114], [116], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [136], [139], [140], [142], [143], [144], [147], [148], [149], [3, 30], [110, 22], [25, 41], [29, 95], [68, 31], [17, 49, 135], [137, 138], [145, 90], [113, 134], [115, 141], [81, 74, 131], [132, 117, 133], [8, 146, 19, 55], [0, 76, 18, 4], [1, 106], [56, 5], [101, 6], [7, 35, 15], [16, 80], [96, 2, 20], [85, 23], [42, 54], [43, 102], [84, 46], [83, 47]]

117:
[[9], [10], [11], [12], [13], [14], [21], [24], [26], [27], [28], [32], [33], [34], [36], [37], [38], [39], [40], [44], [45], [47], [48], [50], [51], [52], [53], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [69], [70], [71], [72], [73], [75], [77], [78], [79], [82], [83], [86], [87], [88], [89], [91], [92], [93], [94], [97], [98], [99], [100], [103], [104], [105], [107], [108], [109], [111], [112], [114], [116], [118], [119], [120], [121], [122], [123], [124], [125], [126], [127], [128], [129], [130], [136], [139], [140], [142], [143], [144], [147], [148], [149], [3, 30], [110, 22], [25, 41], [29, 95], [68, 31], [17, 49, 135], [137, 138], [145, 90], [113, 134], [115, 141], [81, 74, 131], [132, 117, 133], [8, 146, 19, 55], [0, 76, 18, 4], [1, 106], [56, 5], [101, 6], [7, 35, 15], [16, 80], [96, 2, 20], [85, 23], [42, 54], [43, 102], [84, 46]]

118:
